2017-11-29 15:46:14,104 p=5033 u=vagrant |  control01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:14,608 p=5033 u=vagrant |  db01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,727 p=5033 u=vagrant |  app01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,730 p=5033 u=vagrant |  lb01 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-29 15:46:15,736 p=5033 u=vagrant |  app02 | SUCCESS => {
    "changed": false, 
    "failed": false, 
    "ping": "pong"
}
2017-11-30 08:58:25,890 p=6732 u=vagrant |  PLAY [webserver] ***************************************************************
                            "errors": "0", 
                            "packets": "84"
                        }
                    }
                }
            }
        }, 
        "ohai_cpu": {
            "0": {
                "cache_size": "3072 KB", 
                "core_id": "0", 
                "cores": "1", 
                "family": "6", 
                "flags": [
                    "fpu", 
                    "vme", 
                    "de", 
                    "pse", 
                    "tsc", 
                    "msr", 
                    "pae", 
                    "mce", 
                    "cx8", 
                    "apic", 
                    "sep", 
                    "mtrr", 
                    "pge", 
                    "mca", 
                    "cmov", 
                    "pat", 
                    "pse36", 
                    "clflush", 
                    "mmx", 
                    "fxsr", 
                    "sse", 
                    "sse2", 
                    "syscall", 
                    "nx", 
                    "rdtscp", 
                    "lm", 
                    "constant_tsc", 
                    "rep_good", 
                    "nopl", 
                    "xtopology", 
                    "nonstop_tsc", 
                    "pni", 
                    "pclmulqdq", 
                    "monitor", 
                    "ssse3", 
                    "cx16", 
                    "sse4_1", 
                    "sse4_2", 
                    "movbe", 
                    "popcnt", 
                    "aes", 
                    "xsave", 
                    "avx", 
                    "rdrand", 
                    "lahf_lm", 
                    "abm", 
                    "3dnowprefetch", 
                    "avx2", 
                    "rdseed"
                ], 
                "mhz": "2700.219", 
                "model": "61", 
                "model_name": "Intel(R) Core(TM) i5-5257U CPU @ 2.70GHz", 
                "physical_id": "0", 
                "stepping": "4", 
                "vendor_id": "GenuineIntel"
            }, 
            "real": 1, 
            "total": 1
        }, 
        "ohai_current_user": "vagrant", 
        "ohai_dmi": {
            "dmidecode_version": "2.12"
        }, 
        "ohai_domain": null, 
        "ohai_etc": {
            "group": {
                "adm": {
                    "gid": 4, 
                    "members": [
                        "syslog", 
                        "ubuntu"
                    ]
                }, 
                "admin": {
                    "gid": 110, 
                    "members": []
                }, 
                "audio": {
                    "gid": 29, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "backup": {
                    "gid": 34, 
                    "members": []
                }, 
                "bin": {
                    "gid": 2, 
                    "members": []
                }, 
                "cdrom": {
                    "gid": 24, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "colord": {
                    "gid": 112, 
                    "members": []
                }, 
                "crontab": {
                    "gid": 103, 
                    "members": []
                }, 
                "daemon": {
                    "gid": 1, 
                    "members": []
                }, 
                "dialout": {
                    "gid": 20, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "dip": {
                    "gid": 30, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "disk": {
                    "gid": 6, 
                    "members": []
                }, 
                "fax": {
                    "gid": 21, 
                    "members": []
                }, 
                "floppy": {
                    "gid": 25, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "fuse": {
                    "gid": 105, 
                    "members": []
                }, 
                "games": {
                    "gid": 60, 
                    "members": []
                }, 
                "gnats": {
                    "gid": 41, 
                    "members": []
                }, 
                "irc": {
                    "gid": 39, 
                    "members": []
                }, 
                "kmem": {
                    "gid": 15, 
                    "members": []
                }, 
                "landscape": {
                    "gid": 109, 
                    "members": []
                }, 
                "libuuid": {
                    "gid": 101, 
                    "members": []
                }, 
                "list": {
                    "gid": 38, 
                    "members": []
                }, 
                "lp": {
                    "gid": 7, 
                    "members": []
                }, 
                "mail": {
                    "gid": 8, 
                    "members": []
                }, 
                "man": {
                    "gid": 12, 
                    "members": []
                }, 
                "messagebus": {
                    "gid": 106, 
                    "members": []
                }, 
                "mlocate": {
                    "gid": 107, 
                    "members": []
                }, 
                "mysql": {
                    "gid": 115, 
                    "members": []
                }, 
                "netdev": {
                    "gid": 102, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "news": {
                    "gid": 9, 
                    "members": []
                }, 
                "nogroup": {
                    "gid": 65534, 
                    "members": []
                }, 
                "operator": {
                    "gid": 37, 
                    "members": []
                }, 
                "plugdev": {
                    "gid": 46, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "proxy": {
                    "gid": 13, 
                    "members": []
                }, 
                "puppet": {
                    "gid": 114, 
                    "members": []
                }, 
                "root": {
                    "gid": 0, 
                    "members": []
                }, 
                "sasl": {
                    "gid": 45, 
                    "members": []
                }, 
                "scanner": {
                    "gid": 111, 
                    "members": []
                }, 
                "shadow": {
                    "gid": 42, 
                    "members": []
                }, 
                "src": {
                    "gid": 40, 
                    "members": []
                }, 
                "ssh": {
                    "gid": 108, 
                    "members": []
                }, 
                "staff": {
                    "gid": 50, 
                    "members": []
                }, 
                "sudo": {
                    "gid": 27, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "sys": {
                    "gid": 3, 
                    "members": []
                }, 
                "syslog": {
                    "gid": 104, 
                    "members": []
                }, 
                "tape": {
                    "gid": 26, 
                    "members": []
                }, 
                "tty": {
                    "gid": 5, 
                    "members": []
                }, 
                "ubuntu": {
                    "gid": 1001, 
                    "members": []
                }, 
                "users": {
                    "gid": 100, 
                    "members": []
                }, 
                "utmp": {
                    "gid": 43, 
                    "members": []
                }, 
                "uucp": {
                    "gid": 10, 
                    "members": []
                }, 
                "vagrant": {
                    "gid": 1000, 
                    "members": []
                }, 
                "vboxsf": {
                    "gid": 113, 
                    "members": []
                }, 
                "video": {
                    "gid": 44, 
                    "members": [
                        "ubuntu"
                    ]
                }, 
                "voice": {
                    "gid": 22, 
                    "members": []
                }, 
                "www-data": {
                    "gid": 33, 
                    "members": []
                }
            }, 
            "passwd": {
                "backup": {
                    "dir": "/var/backups", 
                    "gecos": "backup", 
                    "gid": 34, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 34
                }, 
                "bin": {
                    "dir": "/bin", 
                    "gecos": "bin", 
                    "gid": 2, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 2
                }, 
                "colord": {
                    "dir": "/var/lib/colord", 
                    "gecos": "colord colour management daemon,,,", 
                    "gid": 112, 
                    "shell": "/bin/false", 
                    "uid": 106
                }, 
                "daemon": {
                    "dir": "/usr/sbin", 
                    "gecos": "daemon", 
                    "gid": 1, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 1
                }, 
                "games": {
                    "dir": "/usr/games", 
                    "gecos": "games", 
                    "gid": 60, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 5
                }, 
                "gnats": {
                    "dir": "/var/lib/gnats", 
                    "gecos": "Gnats Bug-Reporting System (admin)", 
                    "gid": 41, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 41
                }, 
                "irc": {
                    "dir": "/var/run/ircd", 
                    "gecos": "ircd", 
                    "gid": 39, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 39
                }, 
                "landscape": {
                    "dir": "/var/lib/landscape", 
                    "gecos": "", 
                    "gid": 109, 
                    "shell": "/bin/false", 
                    "uid": 103
                }, 
                "libuuid": {
                    "dir": "/var/lib/libuuid", 
                    "gecos": "", 
                    "gid": 101, 
                    "shell": "", 
                    "uid": 100
                }, 
                "list": {
                    "dir": "/var/list", 
                    "gecos": "Mailing List Manager", 
                    "gid": 38, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 38
                }, 
                "lp": {
                    "dir": "/var/spool/lpd", 
                    "gecos": "lp", 
                    "gid": 7, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 7
                }, 
                "mail": {
                    "dir": "/var/mail", 
                    "gecos": "mail", 
                    "gid": 8, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 8
                }, 
                "man": {
                    "dir": "/var/cache/man", 
                    "gecos": "man", 
                    "gid": 12, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 6
                }, 
                "messagebus": {
                    "dir": "/var/run/dbus", 
                    "gecos": "", 
                    "gid": 106, 
                    "shell": "/bin/false", 
                    "uid": 102
                }, 
                "mysql": {
                    "dir": "/nonexistent", 
                    "gecos": "MySQL Server,,,", 
                    "gid": 115, 
                    "shell": "/bin/false", 
                    "uid": 109
                }, 
                "news": {
                    "dir": "/var/spool/news", 
                    "gecos": "news", 
                    "gid": 9, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 9
                }, 
                "nobody": {
                    "dir": "/nonexistent", 
                    "gecos": "nobody", 
                    "gid": 65534, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 65534
                }, 
                "pollinate": {
                    "dir": "/var/cache/pollinate", 
                    "gecos": "", 
                    "gid": 1, 
                    "shell": "/bin/false", 
                    "uid": 105
                }, 
                "proxy": {
                    "dir": "/bin", 
                    "gecos": "proxy", 
                    "gid": 13, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 13
                }, 
                "puppet": {
                    "dir": "/var/lib/puppet", 
                    "gecos": "Puppet configuration management daemon,,,", 
                    "gid": 114, 
                    "shell": "/bin/false", 
                    "uid": 108
                }, 
                "root": {
                    "dir": "/root", 
                    "gecos": "root", 
                    "gid": 0, 
                    "shell": "/bin/bash", 
                    "uid": 0
                }, 
                "sshd": {
                    "dir": "/var/run/sshd", 
                    "gecos": "", 
                    "gid": 65534, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 104
                }, 
                "statd": {
                    "dir": "/var/lib/nfs", 
                    "gecos": "", 
                    "gid": 65534, 
                    "shell": "/bin/false", 
                    "uid": 107
                }, 
                "sync": {
                    "dir": "/bin", 
                    "gecos": "sync", 
                    "gid": 65534, 
                    "shell": "/bin/sync", 
                    "uid": 4
                }, 
                "sys": {
                    "dir": "/dev", 
                    "gecos": "sys", 
                    "gid": 3, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 3
                }, 
                "syslog": {
                    "dir": "/home/syslog", 
                    "gecos": "", 
                    "gid": 104, 
                    "shell": "/bin/false", 
                    "uid": 101
                }, 
                "ubuntu": {
                    "dir": "/home/ubuntu", 
                    "gecos": "Ubuntu", 
                    "gid": 1001, 
                    "shell": "/bin/bash", 
                    "uid": 1001
                }, 
                "uucp": {
                    "dir": "/var/spool/uucp", 
                    "gecos": "uucp", 
                    "gid": 10, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 10
                }, 
                "vagrant": {
                    "dir": "/home/vagrant", 
                    "gecos": "", 
                    "gid": 1000, 
                    "shell": "/bin/bash", 
                    "uid": 1000
                }, 
                "www-data": {
                    "dir": "/var/www", 
                    "gecos": "www-data", 
                    "gid": 33, 
                    "shell": "/usr/sbin/nologin", 
                    "uid": 33
                }
            }
        }, 
        "ohai_filesystem": {
            "/dev/sda1": {
                "fs_type": "ext4", 
                "kb_available": "37869228", 
                "kb_size": "41251136", 
                "kb_used": "1645996", 
                "label": "cloudimg-rootfs", 
                "mount": "/", 
                "mount_options": [
                    "rw"
                ], 
                "percent_used": "5%", 
                "uuid": "652af757-70ef-4830-9f1d-5a75d6bf5da4"
            }, 
            "devpts": {
                "fs_type": "devpts", 
                "mount": "/dev/pts", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "gid=5", 
                    "mode=0620"
                ]
            }, 
            "none": {
                "fs_type": "pstore", 
                "kb_available": "182536612", 
                "kb_size": "244912536", 
                "kb_used": "62375924", 
                "mount": "/sys/fs/pstore", 
                "mount_options": [
                    "rw"
                ], 
                "percent_used": "26%"
            }, 
            "proc": {
                "fs_type": "proc", 
                "mount": "/proc", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev"
                ]
            }, 
            "rootfs": {
                "fs_type": "rootfs", 
                "mount": "/", 
                "mount_options": [
                    "rw"
                ]
            }, 
            "rpc_pipefs": {
                "fs_type": "rpc_pipefs", 
                "mount": "/run/rpc_pipefs", 
                "mount_options": [
                    "rw"
                ]
            }, 
            "sysfs": {
                "fs_type": "sysfs", 
                "mount": "/sys", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev"
                ]
            }, 
            "systemd": {
                "fs_type": "cgroup", 
                "mount": "/sys/fs/cgroup/systemd", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "nodev", 
                    "none", 
                    "name=systemd"
                ]
            }, 
            "tmpfs": {
                "fs_type": "tmpfs", 
                "kb_available": "49804", 
                "kb_size": "50172", 
                "kb_used": "368", 
                "mount": "/run", 
                "mount_options": [
                    "rw", 
                    "noexec", 
                    "nosuid", 
                    "size=10%", 
                    "mode=0755"
                ], 
                "percent_used": "1%"
            }, 
            "udev": {
                "fs_type": "devtmpfs", 
                "kb_available": "245852", 
                "kb_size": "245864", 
                "kb_used": "12", 
                "mount": "/dev", 
                "mount_options": [
                    "rw", 
                    "mode=0755"
                ], 
                "percent_used": "1%"
            }, 
            "vagrant": {
                "fs_type": "vboxsf", 
                "mount": "/vagrant", 
                "mount_options": [
                    "uid=1000", 
                    "gid=1000", 
                    "rw"
                ]
            }
        }, 
        "ohai_fqdn": "db01", 
        "ohai_hostname": "db01", 
        "ohai_idletime": "22 hours 10 minutes 38 seconds", 
        "ohai_idletime_seconds": 79838, 
        "ohai_ipaddress": "10.0.2.15", 
        "ohai_kernel": {
            "machine": "x86_64", 
            "modules": {
                "ablk_helper": {
                    "refcount": "1", 
                    "size": "13597"
                }, 
                "aes_x86_64": {
                    "refcount": "1", 
                    "size": "17131"
                }, 
                "aesni_intel": {
                    "refcount": "0", 
                    "size": "55624"
                }, 
                "ahci": {
                    "refcount": "1", 
                    "size": "34091"
                }, 
                "auth_rpcgss": {
                    "refcount": "1", 
                    "size": "59309"
                }, 
                "crc32_pclmul": {
                    "refcount": "0", 
                    "size": "13113"
                }, 
                "crct10dif_pclmul": {
                    "refcount": "0", 
                    "size": "14289"
                }, 
                "cryptd": {
                    "refcount": "3", 
                    "size": "20359"
                }, 
                "dm_crypt": {
                    "refcount": "0", 
                    "size": "23177"
                }, 
                "e1000": {
                    "refcount": "0", 
                    "size": "145227"
                }, 
                "fscache": {
                    "refcount": "1", 
                    "size": "63988"
                }, 
                "gf128mul": {
                    "refcount": "1", 
                    "size": "14951"
                }, 
                "ghash_clmulni_intel": {
                    "refcount": "0", 
                    "size": "13302"
                }, 
                "glue_helper": {
                    "refcount": "1", 
                    "size": "13990"
                }, 
                "joydev": {
                    "refcount": "0", 
                    "size": "17381"
                }, 
                "libahci": {
                    "refcount": "1", 
                    "size": "32716"
                }, 
                "lockd": {
                    "refcount": "2", 
                    "size": "93913"
                }, 
                "lrw": {
                    "refcount": "1", 
                    "size": "13286"
                }, 
                "nfs": {
                    "refcount": "0", 
                    "size": "240815"
                }, 
                "nfs_acl": {
                    "refcount": "1", 
                    "size": "12837"
                }, 
                "nfsd": {
                    "refcount": "2", 
                    "size": "284396"
                }, 
                "psmouse": {
                    "refcount": "0", 
                    "size": "106692"
                }, 
                "serio_raw": {
                    "refcount": "0", 
                    "size": "13462"
                }, 
                "sunrpc": {
                    "refcount": "6", 
                    "size": "289217"
                }, 
                "vboxguest": {
                    "refcount": "2", 
                    "size": "249035"
                }, 
                "vboxsf": {
                    "refcount": "1", 
                    "size": "43798"
                }, 
                "video": {
                    "refcount": "0", 
                    "size": "19476"
                }
            }, 
            "name": "Linux", 
            "os": "GNU/Linux", 
            "release": "3.13.0-135-generic", 
            "version": "#184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017"
        }, 
        "ohai_keys": {
            "ssh": {
                "host_dsa_public": "AAAAB3NzaC1kc3MAAACBAMg1xPN9S4UxjHlyZUnvNPgjzM8/4W0+Lck/JIAZqEwfNgwl/vxFWhHBB8QracsifOdoKOilYHDFoZpdDaja4xCqhTD20PNbxTcPF7lhLFpKYAOfrLNsQkGaVJGGLtVtjqIOeGTgIdJsPapm42TuMDqjMVHVk/h1JM4B5lgMP4aJAAAAFQDztpk2rJU5kq+RnpPjv76gDhkmGwAAAIB1ZpjvubFrYZgUJv5aZQs7kELn84f406Wfn0fHBBf3lN/Rb0mlwJ0pFOSxMoneTI3LZZ3fgNucCBaKc8qN4nUmlcPCSkm8vFEy4jtZBen8TXw2lLd1FERVbjLQQDvqrRO3E+8NbsWltIrJq43N0CANwugXS4cbnFY8WQTBB2SPmQAAAIAlYCNEWU+y28Qy2oVeGFtN0VSE3B7fg989z1xxwbO0Mbbkp1Pv/pfXdnwjIumXK/4NY8DKT4BsBMeKe/9qvZGJE9NxkEe8SzAYCtpjE6pJmbZm039MDezQa84dYYgrxmo/KsvDtzcX7//+xp8KTo/c4FeL/BE7/FEsK6NfB/vaVw==", 
                "host_rsa_public": "AAAAB3NzaC1yc2EAAAADAQABAAABAQDxo6mfDkztGtx6Hc7bRJaFDgW6CqIhEqu8vuiDTfaLFaGCHl9qWZydVK3h4PcjdmQSCz64kSQIaJ2QYycD8PexiNpjW6ZYmSfmLXcjYzjSS7PIy4KI0zUU/LxViLtJVgXAKCPmWi8useWtlar5dcGKJL1UaB/jUIF23SZNk8iFf2EUDUfUvfo2hwX4uYemjA/AWkU5a8c1CDKKzyYJQi/R0piE0PG2+x12kl16plEkfSWXCyy2BStnE3ckDiWzXLnFbkl5oSweTyUC91QhUvzvoSNrgPPqivDmLkMqv7xWn3qZk+3M7zho1aYuNYw3fX6j/EAFoG2C2FFKLlLrOlFL"
            }
        }, 
        "ohai_languages": {
            "perl": {
                "archname": "x86_64-linux-gnu-thread-multi", 
                "version": "5.18.2"
            }, 
            "python": {
                "builddate": "Nov 23 2017, 15:49:48", 
                "version": "2.7.6"
            }, 
            "ruby": {
                "bin_dir": "/usr/bin", 
                "gem_bin": "/usr/bin/gem1.9.1", 
                "gems_dir": "/var/lib/gems/1.9.1", 
                "host": "x86_64-pc-linux-gnu", 
                "host_cpu": "x86_64", 
                "host_os": "linux-gnu", 
                "host_vendor": "pc", 
                "platform": "x86_64-linux", 
                "release_date": "2013-11-22", 
                "ruby_bin": "/usr/bin/ruby1.9.1", 
                "target": "x86_64-pc-linux-gnu", 
                "target_cpu": "x86_64", 
                "target_os": "linux", 
                "target_vendor": "pc", 
                "version": "1.9.3"
            }
        }, 
        "ohai_lsb": {
            "codename": "trusty", 
            "description": "Ubuntu 14.04.5 LTS", 
            "id": "Ubuntu", 
            "release": "14.04"
        }, 
        "ohai_macaddress": "08:00:27:19:67:6D", 
        "ohai_memory": {
            "active": "343868kB", 
            "anon_pages": "137676kB", 
            "bounce": "0kB", 
            "buffers": "6120kB", 
            "cached": "250132kB", 
            "commit_limit": "250844kB", 
            "committed_as": "482116kB", 
            "dirty": "364kB", 
            "free": "63944kB", 
            "inactive": "50044kB", 
            "mapped": "16792kB", 
            "nfs_unstable": "0kB", 
            "page_tables": "3064kB", 
            "slab": "28828kB", 
            "slab_reclaimable": "20604kB", 
            "slab_unreclaim": "8224kB", 
            "swap": {
                "cached": "0kB", 
                "free": "0kB", 
                "total": "0kB"
            }, 
            "total": "501688kB", 
            "vmalloc_chunk": "34359721916kB", 
            "vmalloc_total": "34359738367kB", 
            "vmalloc_used": "7592kB", 
            "writeback": "0kB"
        }, 
        "ohai_network": {
            "default_gateway": "10.0.2.2", 
            "default_interface": "eth0", 
            "interfaces": {
                "eth0": {
                    "addresses": {
                        "08:00:27:19:67:6D": {
                            "family": "lladdr"
                        }, 
                        "10.0.2.15": {
                            "broadcast": "10.0.2.255", 
                            "family": "inet", 
                            "netmask": "255.255.255.0", 
                            "prefixlen": "24", 
                            "scope": "Global"
                        }, 
                        "fe80::a00:27ff:fe19:676d": {
                            "family": "inet6", 
                            "prefixlen": "64", 
                            "scope": "Link"
                        }
                    }, 
                    "arp": {
                        "10.0.2.2": "52:54:00:12:35:02", 
                        "10.0.2.3": "52:54:00:12:35:03"
                    }, 
                    "encapsulation": "Ethernet", 
                    "flags": [
                        "BROADCAST", 
                        "MULTICAST", 
                        "UP", 
                        "LOWER_UP"
                    ], 
                    "mtu": "1500", 
                    "number": "0", 
                    "routes": [
                        {
                            "destination": "default", 
                            "family": "inet", 
                            "via": "10.0.2.2"
                        }, 
                        {
                            "destination": "10.0.2.0/24", 
                            "family": "inet", 
                            "proto": "kernel", 
                            "scope": "link", 
                            "src": "10.0.2.15"
                        }, 
                        {
                            "destination": "fe80::/64", 
                            "family": "inet6", 
                            "metric": "256", 
                            "proto": "kernel"
                        }
                    ], 
                    "state": "up", 
                    "type": "eth"
                }, 
                "eth1": {
                    "addresses": {
                        "08:00:27:57:91:B5": {
                            "family": "lladdr"
                        }, 
                        "192.168.135.121": {
                            "broadcast": "192.168.135.255", 
                            "family": "inet", 
                            "netmask": "255.255.255.0", 
                            "prefixlen": "24", 
                            "scope": "Global"
                        }, 
                        "fe80::a00:27ff:fe57:91b5": {
                            "family": "inet6", 
                            "prefixlen": "64", 
                            "scope": "Link"
                        }
                    }, 
                    "arp": {
                        "192.168.135.1": "0a:00:27:00:00:00", 
                        "192.168.135.10": "08:00:27:5f:2a:98", 
                        "192.168.135.101": "08:00:27:f4:f0:6f", 
                        "192.168.135.111": "08:00:27:f7:4f:bc", 
                        "192.168.135.112": "08:00:27:0d:33:7f"
                    }, 
                    "encapsulation": "Ethernet", 
                    "flags": [
                        "BROADCAST", 
                        "MULTICAST", 
                        "UP", 
                        "LOWER_UP"
                    ], 
                    "mtu": "1500", 
                    "number": "1", 
                    "routes": [
                        {
                            "destination": "192.168.135.0/24", 
                            "family": "inet", 
                            "proto": "kernel", 
                            "scope": "link", 
                            "src": "192.168.135.121"
                        }, 
                        {
                            "destination": "fe80::/64", 
                            "family": "inet6", 
                            "metric": "256", 
                            "proto": "kernel"
                        }
                    ], 
                    "state": "up", 
                    "type": "eth"
                }, 
                "lo": {
                    "addresses": {
                        "127.0.0.1": {
                            "family": "inet", 
                            "netmask": "255.0.0.0", 
                            "prefixlen": "8", 
                            "scope": "Node"
                        }, 
                        "::1": {
                            "family": "inet6", 
                            "prefixlen": "128", 
                            "scope": "Node"
                        }
                    }, 
                    "encapsulation": "Loopback", 
                    "flags": [
                        "LOOPBACK", 
                        "UP", 
                        "LOWER_UP"
                    ], 
                    "mtu": "65536", 
                    "state": "unknown"
                }
            }, 
            "listeners": {
                "tcp": {
                    "111": {
                        "address": "*", 
                        "name": "", 
                        "pid": 0
                    }, 
                    "22": {
                        "address": "*", 
                        "name": "", 
                        "pid": 0
                    }, 
                    "3306": {
                        "address": "*", 
                        "pid": 0
                    }, 
                    "39131": {
                        "address": "*", 
                        "name": "", 
                        "pid": 0
                    }, 
                    "51018": {
                        "address": "*", 
                        "name": "", 
                        "pid": 0
                    }
                }
            }
        }, 
        "ohai_ohai_time": 1512132018.5059388, 
        "ohai_os": "linux", 
        "ohai_os_version": "3.13.0-135-generic", 
        "ohai_platform": "ubuntu", 
        "ohai_platform_family": "debian", 
        "ohai_platform_version": "14.04", 
        "ohai_uptime": "22 hours 13 minutes 09 seconds", 
        "ohai_uptime_seconds": 79989, 
        "ohai_virtualization": {
            "role": "guest", 
            "system": "vbox"
        }
    }, 
    "changed": false
}
2017-12-01 12:48:16,444 p=18730 u=vagrant |  db01 | SUCCESS => {
    "ansible_facts": {
        "ansible_all_ipv4_addresses": [
            "10.0.2.15", 
            "192.168.135.121"
        ], 
        "ansible_all_ipv6_addresses": [
            "fe80::a00:27ff:fe19:676d", 
            "fe80::a00:27ff:fe57:91b5"
        ], 
        "ansible_apparmor": {
            "status": "enabled"
        }, 
        "ansible_architecture": "x86_64", 
        "ansible_bios_date": "12/01/2006", 
        "ansible_bios_version": "VirtualBox", 
        "ansible_cmdline": {
            "BOOT_IMAGE": "/boot/vmlinuz-3.13.0-135-generic", 
            "console": "ttyS0", 
            "ro": true, 
            "root": "UUID=652af757-70ef-4830-9f1d-5a75d6bf5da4"
        }, 
        "ansible_date_time": {
            "date": "2017-12-01", 
            "day": "01", 
            "epoch": "1512132495", 
            "hour": "12", 
            "iso8601": "2017-12-01T12:48:15Z", 
            "iso8601_basic": "20171201T124815757102", 
            "iso8601_basic_short": "20171201T124815", 
            "iso8601_micro": "2017-12-01T12:48:15.757205Z", 
            "minute": "48", 
            "month": "12", 
            "second": "15", 
            "time": "12:48:15", 
            "tz": "UTC", 
            "tz_offset": "+0000", 
            "weekday": "Friday", 
            "weekday_number": "5", 
            "weeknumber": "48", 
            "year": "2017"
        }, 
        "ansible_default_ipv4": {
            "address": "10.0.2.15", 
            "alias": "eth0", 
            "broadcast": "10.0.2.255", 
            "gateway": "10.0.2.2", 
            "interface": "eth0", 
            "macaddress": "08:00:27:19:67:6d", 
            "mtu": 1500, 
            "netmask": "255.255.255.0", 
            "network": "10.0.2.0", 
            "type": "ether"
        }, 
        "ansible_default_ipv6": {}, 
        "ansible_device_links": {
            "ids": {
                "sda": [
                    "ata-VBOX_HARDDISK_VB4589c527-93f578d6"
                ], 
                "sda1": [
                    "ata-VBOX_HARDDISK_VB4589c527-93f578d6-part1"
                ]
            }, 
            "labels": {
                "sda1": [
                    "cloudimg-rootfs"
                ]
            }, 
            "masters": {}, 
            "uuids": {
                "sda1": [
                    "652af757-70ef-4830-9f1d-5a75d6bf5da4"
                ]
            }
        }, 
        "ansible_devices": {
            "loop0": {
                "holders": [], 
                "host": "", 
                "links": {
                    "ids": [], 
                    "labels": [], 
                    "masters": [], 
                    "uuids": []
                }, 
                "model": null, 
                "partitions": {}, 
                "removable": "0", 
                "rotational": "1", 
                "sas_address": null, 
                "sas_device_handle": null, 
                "scheduler_mode": "", 
                "sectors": "0", 
                "sectorsize": "512", 
                "size": "0.00 Bytes", 
                "support_discard": "0", 
                "vendor": null, 
                "virtual": 1
            }, 
            "loop1": {
                "holders": [], 
                "host": "", 
                "links": {
                    "ids": [], 
                    "labels": [], 
                    "masters": [], 
                    "uuids": []
                }, 
                "model": null, 
                "partitions": {}, 
                "removable": "0", 
                "rotational": "1", 
                "sas_address": null, 
                "sas_device_handle": null, 
                "scheduler_mode": "", 
                "sectors": "0", 
                "sectorsize": "512", 
                "size": "0.00 Bytes", 
                "support_discard": "0", 
                "vendor": null, 
                "virtual": 1
            }, 
            "loop2": {
                "holders": [], 
                "host": "", 
                "links": {
                    "ids": [], 
                    "labels": [], 
                    "masters": [], 
                    "uuids": []
                }, 
                "model": null, 
                "partitions": {}, 
                "removable": "0", 
                "rotational": "1", 
                "sas_address": null, 
                "sas_device_handle": null, 
                "scheduler_mode": "", 
                "sectors": "0", 
                "sectorsize": "512", 
                "size": "0.00 Bytes", 
                "support_discard": "0", 
                "vendor": null, 
                "virtual": 1
            }, 
            "loop3": {
                "holders": [], 
                "host": "", 
                "links": {
                    "ids": [], 
                    "labels": [], 
                    "masters": [], 
                    "uuids": []
                }, 
                "model": null, 
                "partitions": {}, 
                "removable": "0", 
                "rotational": "1", 
                "sas_address": null, 
                "sas_device_handle": null, 
                "scheduler_mode": "", 
                "sectors": "0", 
                "sectorsize": "512", 
                "size": "0.00 Bytes", 
                "support_discard": "0", 
                "vendor": null, 
                "virtual": 1
            }, 
            "loop4": {
                "holders": [], 
                "host": "", 
                "links": {
                    "ids": [], 
                    "labels": [], 
                    "masters": [], 
                    "uuids": []
                }, 
                "model": null, 
                "partitions": {}, 
                "removable": "0", 
                "rotational": "1", 
                "sas_address": null, 
                "sas_device_handle": null, 
                "scheduler_mode": "", 
                "sectors": "0", 
                "sectorsize": "512", 
                "size": "0.00 Bytes", 
                "support_discard": "0", 
                "vendor": null, 
